rl-master  |  * Serving Flask app 'app'
rl-master  |  * Debug mode: off
rl-master  | 2025-12-07 20:39:52,709 | INFO | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
rl-master  | 2025-12-07 21:29:11,044 | INFO | ACK from http://secondary1:8001 for seq=168 status=200
rl-master  | 2025-12-07 21:29:12,316 | INFO | Replication completed to http://secondary2:8001 for seq=167
rl-master  | 2025-12-07 21:29:12,549 | INFO | ACK from http://secondary2:8001 for seq=168 status=200
rl-master  | 2025-12-07 21:29:12,549 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:29:12,549 | INFO | POST /messages completed w=3, acks=2 in 1510 ms
rl-master  | 2025-12-07 21:29:12,549 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:12] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:12,783 | INFO | Appended locally seq=169 msg=ord3
rl-master  | 2025-12-07 21:29:12,788 | INFO | ACK from http://secondary1:8001 for seq=169 status=200
rl-master  | 2025-12-07 21:29:12,789 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:29:12,789 | INFO | POST /messages completed w=2, acks=1 in 5 ms
rl-master  | 2025-12-07 21:29:12,789 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:12] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:13,017 | INFO | Appended locally seq=170 msg=ord4
rl-master  | 2025-12-07 21:29:13,017 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:29:13,019 | INFO | Replication initiated to http://secondary1:8001 for seq=170
rl-master  | 2025-12-07 21:29:13,020 | INFO | Replication initiated to http://secondary2:8001 for seq=170
rl-master  | 2025-12-07 21:29:13,020 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:29:13,020 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:13] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:13,022 | INFO | Replication completed to http://secondary1:8001 for seq=170
rl-master  | 2025-12-07 21:29:13,254 | INFO | Appended locally seq=171 msg=ord5
rl-master  | 2025-12-07 21:29:13,260 | INFO | ACK from http://secondary1:8001 for seq=171 status=200
rl-master  | 2025-12-07 21:29:14,529 | INFO | Replication completed to http://secondary2:8001 for seq=170
rl-master  | 2025-12-07 21:29:14,764 | INFO | ACK from http://secondary2:8001 for seq=171 status=200
rl-master  | 2025-12-07 21:29:14,764 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:29:14,765 | INFO | POST /messages completed w=3, acks=2 in 1510 ms
rl-master  | 2025-12-07 21:29:14,765 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:14] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:19,791 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:19] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:29:19,827 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:19] "[31m[1mPOST /messages HTTP/1.1[0m" 400 -
rl-master  | 2025-12-07 21:29:19,840 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:19] "[31m[1mPOST /messages HTTP/1.1[0m" 400 -
rl-master  | 2025-12-07 21:29:19,855 | INFO | Appended locally seq=172 msg=w1_timing_verify
rl-master  | 2025-12-07 21:29:19,855 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:29:19,856 | INFO | Replication initiated to http://secondary1:8001 for seq=172
rl-master  | 2025-12-07 21:29:19,857 | INFO | Replication initiated to http://secondary2:8001 for seq=172
rl-master  | 2025-12-07 21:29:19,857 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:29:19,857 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:19] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:19,859 | INFO | Replication completed to http://secondary1:8001 for seq=172
rl-master  | 2025-12-07 21:29:19,877 | INFO | Appended locally seq=173 msg=w2_timing_verify
rl-master  | 2025-12-07 21:29:19,881 | INFO | ACK from http://secondary1:8001 for seq=173 status=200
rl-master  | 2025-12-07 21:29:19,881 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:29:19,881 | INFO | POST /messages completed w=2, acks=1 in 3 ms
rl-master  | 2025-12-07 21:29:19,882 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:19] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:20,141 | INFO | Appended locally seq=174 msg=default_w_1765142960134
rl-master  | 2025-12-07 21:29:20,147 | INFO | ACK from http://secondary1:8001 for seq=174 status=200
rl-master  | 2025-12-07 21:29:21,362 | INFO | Replication completed to http://secondary2:8001 for seq=172
rl-master  | 2025-12-07 21:29:21,655 | INFO | ACK from http://secondary2:8001 for seq=174 status=200
rl-master  | 2025-12-07 21:29:21,655 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:29:21,655 | INFO | POST /messages completed w=3, acks=2 in 1513 ms
rl-master  | 2025-12-07 21:29:21,655 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:21] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:22,667 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:22] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:29:22,680 | INFO | Appended locally seq=175 msg=w1_fast_1765142962678
rl-master  | 2025-12-07 21:29:22,680 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:29:22,680 | INFO | Replication initiated to http://secondary1:8001 for seq=175
rl-master  | 2025-12-07 21:29:22,682 | INFO | Replication initiated to http://secondary2:8001 for seq=175
rl-master  | 2025-12-07 21:29:22,682 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:29:22,683 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:22] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:22,684 | INFO | Replication completed to http://secondary1:8001 for seq=175
rl-master  | 2025-12-07 21:29:22,685 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:22] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:29:22,689 | INFO | Appended locally seq=176 msg=w2_1765142962689
rl-master  | 2025-12-07 21:29:22,692 | INFO | ACK from http://secondary1:8001 for seq=176 status=200
rl-master  | 2025-12-07 21:29:22,692 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:29:22,693 | INFO | POST /messages completed w=2, acks=1 in 3 ms
rl-master  | 2025-12-07 21:29:22,693 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:22] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:22,696 | INFO | Appended locally seq=177 msg=w3_1765142962695
rl-master  | 2025-12-07 21:29:22,699 | INFO | ACK from http://secondary1:8001 for seq=177 status=200
rl-master  | 2025-12-07 21:29:24,192 | INFO | Replication completed to http://secondary2:8001 for seq=175
rl-master  | 2025-12-07 21:29:24,202 | INFO | ACK from http://secondary2:8001 for seq=177 status=200
rl-master  | 2025-12-07 21:29:24,202 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:29:24,202 | INFO | POST /messages completed w=3, acks=2 in 1505 ms
rl-master  | 2025-12-07 21:29:24,202 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:24] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:24,207 | INFO | Appended locally seq=178 msg=w_max_1765142964205
rl-master  | 2025-12-07 21:29:24,212 | INFO | ACK from http://secondary1:8001 for seq=178 status=200
rl-master  | 2025-12-07 21:29:25,719 | INFO | ACK from http://secondary2:8001 for seq=178 status=200
rl-master  | 2025-12-07 21:29:25,719 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:29:25,719 | INFO | POST /messages completed w=3, acks=2 in 1512 ms
rl-master  | 2025-12-07 21:29:25,720 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:25] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:27,729 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:27] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:29:27,745 | INFO | Appended locally seq=179 msg=w1_no_acks_1765142967743
rl-master  | 2025-12-07 21:29:27,745 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:29:27,745 | INFO | Replication initiated to http://secondary1:8001 for seq=179
rl-master  | 2025-12-07 21:29:27,746 | INFO | Replication initiated to http://secondary2:8001 for seq=179
rl-master  | 2025-12-07 21:29:27,746 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 21:29:27,747 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:27] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:27,748 | INFO | Replication completed to http://secondary1:8001 for seq=179
rl-master  | 2025-12-07 21:29:27,749 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:27] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:29:27,752 | INFO | Appended locally seq=180 msg=w2_one_ack_1765142967751
rl-master  | 2025-12-07 21:29:27,755 | INFO | ACK from http://secondary1:8001 for seq=180 status=200
rl-master  | 2025-12-07 21:29:27,755 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:29:27,755 | INFO | POST /messages completed w=2, acks=1 in 2 ms
rl-master  | 2025-12-07 21:29:27,755 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:27] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:27,759 | INFO | Appended locally seq=181 msg=ev1_1765142967758_0
rl-master  | 2025-12-07 21:29:27,759 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:29:27,759 | INFO | Replication initiated to http://secondary1:8001 for seq=181
rl-master  | 2025-12-07 21:29:27,760 | INFO | Replication initiated to http://secondary2:8001 for seq=181
rl-master  | 2025-12-07 21:29:27,760 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 21:29:27,760 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:27] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:27,762 | INFO | Replication completed to http://secondary1:8001 for seq=181
rl-master  | 2025-12-07 21:29:27,869 | INFO | Appended locally seq=182 msg=ev1_1765142967758_1
rl-master  | 2025-12-07 21:29:27,869 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:29:27,870 | INFO | Replication initiated to http://secondary1:8001 for seq=182
rl-master  | 2025-12-07 21:29:27,872 | INFO | Replication initiated to http://secondary2:8001 for seq=182
rl-master  | 2025-12-07 21:29:27,872 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:29:27,872 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:27] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:27,876 | INFO | Replication completed to http://secondary1:8001 for seq=182
rl-master  | 2025-12-07 21:29:27,983 | INFO | Appended locally seq=183 msg=ev1_1765142967758_2
rl-master  | 2025-12-07 21:29:27,983 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:29:27,984 | INFO | Replication initiated to http://secondary1:8001 for seq=183
rl-master  | 2025-12-07 21:29:27,986 | INFO | Replication initiated to http://secondary2:8001 for seq=183
rl-master  | 2025-12-07 21:29:27,986 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:29:27,986 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:27] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:27,990 | INFO | Replication completed to http://secondary1:8001 for seq=183
rl-master  | 2025-12-07 21:29:28,597 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:28] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:29:29,252 | INFO | Replication completed to http://secondary2:8001 for seq=179
rl-master  | 2025-12-07 21:29:29,264 | INFO | Replication completed to http://secondary2:8001 for seq=181
rl-master  | 2025-12-07 21:29:29,378 | INFO | Replication completed to http://secondary2:8001 for seq=182
rl-master  | 2025-12-07 21:29:29,492 | INFO | Replication completed to http://secondary2:8001 for seq=183
rl-master  | 2025-12-07 21:29:32,614 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:32] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:29:32,632 | INFO | Appended locally seq=184 msg=mix_1765142972630_1
rl-master  | 2025-12-07 21:29:32,632 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:29:32,633 | INFO | Replication initiated to http://secondary1:8001 for seq=184
rl-master  | 2025-12-07 21:29:32,633 | INFO | Replication initiated to http://secondary2:8001 for seq=184
rl-master  | 2025-12-07 21:29:32,634 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:29:32,634 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:32] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:32,636 | INFO | Replication completed to http://secondary1:8001 for seq=184
rl-master  | 2025-12-07 21:29:32,944 | INFO | Appended locally seq=185 msg=mix_1765142972630_2
rl-master  | 2025-12-07 21:29:32,951 | INFO | ACK from http://secondary1:8001 for seq=185 status=200
rl-master  | 2025-12-07 21:29:32,952 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:29:32,952 | INFO | POST /messages completed w=2, acks=1 in 7 ms
rl-master  | 2025-12-07 21:29:32,952 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:32] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:33,262 | INFO | Appended locally seq=186 msg=mix_1765142972630_3
rl-master  | 2025-12-07 21:29:33,266 | INFO | ACK from http://secondary1:8001 for seq=186 status=200
rl-master  | 2025-12-07 21:29:34,144 | INFO | Replication completed to http://secondary2:8001 for seq=184
rl-master  | 2025-12-07 21:29:34,771 | INFO | ACK from http://secondary2:8001 for seq=186 status=200
rl-master  | 2025-12-07 21:29:34,771 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:29:34,771 | INFO | POST /messages completed w=3, acks=2 in 1509 ms
rl-master  | 2025-12-07 21:29:34,772 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:34] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:38,783 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:38] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:29:38,804 | INFO | Appended locally seq=187 msg=temp_diff_1765142978801
rl-master  | 2025-12-07 21:29:38,804 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:29:38,805 | INFO | Replication initiated to http://secondary1:8001 for seq=187
rl-master  | 2025-12-07 21:29:38,807 | INFO | Replication initiated to http://secondary2:8001 for seq=187
rl-master  | 2025-12-07 21:29:38,807 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:29:38,807 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:38] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:38,810 | INFO | Replication completed to http://secondary1:8001 for seq=187
rl-master  | 2025-12-07 21:29:38,813 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:38] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:29:40,319 | INFO | Replication completed to http://secondary2:8001 for seq=187
rl-master  | 2025-12-07 21:29:42,844 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:42] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:29:42,855 | INFO | Appended locally seq=188 msg=delayed_1765142982854_0
rl-master  | 2025-12-07 21:29:42,855 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:29:42,856 | INFO | Replication initiated to http://secondary1:8001 for seq=188
rl-master  | 2025-12-07 21:29:42,857 | INFO | Replication initiated to http://secondary2:8001 for seq=188
rl-master  | 2025-12-07 21:29:42,857 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 21:29:42,857 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:42] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:42,859 | INFO | Replication completed to http://secondary1:8001 for seq=188
rl-master  | 2025-12-07 21:29:42,968 | INFO | Appended locally seq=189 msg=delayed_1765142982854_1
rl-master  | 2025-12-07 21:29:42,968 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:29:42,969 | INFO | Replication initiated to http://secondary1:8001 for seq=189
rl-master  | 2025-12-07 21:29:42,970 | INFO | Replication initiated to http://secondary2:8001 for seq=189
rl-master  | 2025-12-07 21:29:42,970 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:29:42,971 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:42] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:42,973 | INFO | Replication completed to http://secondary1:8001 for seq=189
rl-master  | 2025-12-07 21:29:43,089 | INFO | Appended locally seq=190 msg=delayed_1765142982854_2
rl-master  | 2025-12-07 21:29:43,089 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:29:43,090 | INFO | Replication initiated to http://secondary1:8001 for seq=190
rl-master  | 2025-12-07 21:29:43,092 | INFO | Replication initiated to http://secondary2:8001 for seq=190
rl-master  | 2025-12-07 21:29:43,092 | INFO | POST /messages completed w=1, acks=0 in 3 ms
rl-master  | 2025-12-07 21:29:43,093 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:43] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:43,096 | INFO | Replication completed to http://secondary1:8001 for seq=190
rl-master  | 2025-12-07 21:29:43,203 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:43] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:29:44,365 | INFO | Replication completed to http://secondary2:8001 for seq=188
rl-master  | 2025-12-07 21:29:44,477 | INFO | Replication completed to http://secondary2:8001 for seq=189
rl-master  | 2025-12-07 21:29:44,599 | INFO | Replication completed to http://secondary2:8001 for seq=190
rl-master  | 2025-12-07 21:29:47,217 | INFO | Appended locally seq=191 msg=dedup_test_1765142987215
rl-master  | 2025-12-07 21:29:47,220 | INFO | ACK from http://secondary1:8001 for seq=191 status=200
rl-master  | 2025-12-07 21:29:48,730 | INFO | ACK from http://secondary2:8001 for seq=191 status=200
rl-master  | 2025-12-07 21:29:48,731 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:29:48,731 | INFO | POST /messages completed w=3, acks=2 in 1513 ms
rl-master  | 2025-12-07 21:29:48,731 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:48] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:49,813 | INFO | Appended locally seq=192 msg=ord_1765142989811_1
rl-master  | 2025-12-07 21:29:49,813 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:29:49,814 | INFO | Replication initiated to http://secondary1:8001 for seq=192
rl-master  | 2025-12-07 21:29:49,815 | INFO | Replication initiated to http://secondary2:8001 for seq=192
rl-master  | 2025-12-07 21:29:49,815 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:29:49,815 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:49] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:49,817 | INFO | Replication completed to http://secondary1:8001 for seq=192
rl-master  | 2025-12-07 21:29:50,030 | INFO | Appended locally seq=193 msg=ord_1765142989811_2
rl-master  | 2025-12-07 21:29:50,036 | INFO | ACK from http://secondary1:8001 for seq=193 status=200
rl-master  | 2025-12-07 21:29:51,321 | INFO | Replication completed to http://secondary2:8001 for seq=192
rl-master  | 2025-12-07 21:29:51,538 | INFO | ACK from http://secondary2:8001 for seq=193 status=200
rl-master  | 2025-12-07 21:29:51,538 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:29:51,538 | INFO | POST /messages completed w=3, acks=2 in 1508 ms
rl-master  | 2025-12-07 21:29:51,539 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:51] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:51,756 | INFO | Appended locally seq=194 msg=ord_1765142989811_3
rl-master  | 2025-12-07 21:29:51,762 | INFO | ACK from http://secondary1:8001 for seq=194 status=200
rl-master  | 2025-12-07 21:29:51,762 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:29:51,762 | INFO | POST /messages completed w=2, acks=1 in 6 ms
rl-master  | 2025-12-07 21:29:51,762 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:51] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:51,973 | INFO | Appended locally seq=195 msg=ord_1765142989811_4
rl-master  | 2025-12-07 21:29:51,974 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:29:51,976 | INFO | Replication initiated to http://secondary1:8001 for seq=195
rl-master  | 2025-12-07 21:29:51,977 | INFO | Replication initiated to http://secondary2:8001 for seq=195
rl-master  | 2025-12-07 21:29:51,978 | INFO | POST /messages completed w=1, acks=0 in 4 ms
rl-master  | 2025-12-07 21:29:51,979 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:51] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:51,982 | INFO | Replication completed to http://secondary1:8001 for seq=195
rl-master  | 2025-12-07 21:29:52,191 | INFO | Appended locally seq=196 msg=ord_1765142989811_5
rl-master  | 2025-12-07 21:29:52,197 | INFO | ACK from http://secondary1:8001 for seq=196 status=200
rl-master  | 2025-12-07 21:29:53,486 | INFO | Replication completed to http://secondary2:8001 for seq=195
rl-master  | 2025-12-07 21:29:53,705 | INFO | ACK from http://secondary2:8001 for seq=196 status=200
rl-master  | 2025-12-07 21:29:53,705 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:29:53,706 | INFO | POST /messages completed w=3, acks=2 in 1514 ms
rl-master  | 2025-12-07 21:29:53,706 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:53] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:58,921 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:58] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:29:58,938 | INFO | Appended locally seq=197 msg=delay_ord_1765142998936_1
rl-master  | 2025-12-07 21:29:58,938 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:29:58,939 | INFO | Replication initiated to http://secondary1:8001 for seq=197
rl-master  | 2025-12-07 21:29:58,940 | INFO | Replication initiated to http://secondary2:8001 for seq=197
rl-master  | 2025-12-07 21:29:58,940 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:29:58,941 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:58] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:58,943 | INFO | Replication completed to http://secondary1:8001 for seq=197
rl-master  | 2025-12-07 21:29:59,050 | INFO | Appended locally seq=198 msg=delay_ord_1765142998936_2
rl-master  | 2025-12-07 21:29:59,050 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:29:59,052 | INFO | Replication initiated to http://secondary1:8001 for seq=198
rl-master  | 2025-12-07 21:29:59,053 | INFO | Replication initiated to http://secondary2:8001 for seq=198
rl-master  | 2025-12-07 21:29:59,053 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:29:59,053 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:59] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:59,058 | INFO | Replication completed to http://secondary1:8001 for seq=198
rl-master  | 2025-12-07 21:29:59,166 | INFO | Appended locally seq=199 msg=delay_ord_1765142998936_3
rl-master  | 2025-12-07 21:29:59,166 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:29:59,167 | INFO | Replication initiated to http://secondary1:8001 for seq=199
rl-master  | 2025-12-07 21:29:59,168 | INFO | Replication initiated to http://secondary2:8001 for seq=199
rl-master  | 2025-12-07 21:29:59,168 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:29:59,168 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:59] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:59,171 | INFO | Replication completed to http://secondary1:8001 for seq=199
rl-master  | 2025-12-07 21:30:00,453 | INFO | Replication completed to http://secondary2:8001 for seq=197
rl-master  | 2025-12-07 21:30:00,565 | INFO | Replication completed to http://secondary2:8001 for seq=198
rl-master  | 2025-12-07 21:30:00,681 | INFO | Replication completed to http://secondary2:8001 for seq=199
rl-master  | 2025-12-07 21:30:03,281 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:03] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:30:03,297 | INFO | Appended locally seq=200 msg=mixed_1765143003295_1
rl-master  | 2025-12-07 21:30:03,297 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:30:03,298 | INFO | Replication initiated to http://secondary1:8001 for seq=200
rl-master  | 2025-12-07 21:30:03,300 | INFO | Replication initiated to http://secondary2:8001 for seq=200
rl-master  | 2025-12-07 21:30:03,301 | INFO | POST /messages completed w=1, acks=0 in 3 ms
rl-master  | 2025-12-07 21:30:03,301 | INFO | 192.168.65.1 - - [07/Dec/2025 21:30:03] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
